GCA_000158615.1_ASM15861v1,"EQ973327.1 Eikenella corrodens ATCC 23834 Scfld37 genomic scaffold, whole genome shotgun sequence"
GCA_938022445.1_ERR589371_bin.96_CONCOCT_v1.1_MAG,"CALIHO010000001.1 MAG TPA_asm: Eikenella corrodens isolate ERR589371_bin.96_CONCOCT_v1.1_MAG genome assembly, contig: ERZ772764.7835, whole genome shotgun sequence"
GCA_938030635.1_ERR589374_bin.71_CONCOCT_v1.1_MAG,"CALHHW010000001.1 MAG TPA_asm: Kingella denitrificans isolate ERR589374_bin.71_CONCOCT_v1.1_MAG genome assembly, contig: ERZ772785.2484, whole genome shotgun sequence"
GCA_938036895.1_ERR589517_bin.39_CONCOCT_v1.1_MAG,"CALHVT010000001.1 MAG TPA_asm: uncultured Eikenella sp. isolate ERR589517_bin.39_CONCOCT_v1.1_MAG genome assembly, contig: ERZ772827.3034, whole genome shotgun sequence"
GCA_938046305.1_ERR589473_bin.60_CONCOCT_v1.1_MAG,"CALIXL010000001.1 MAG TPA_asm: Neisseria elongata isolate ERR589473_bin.60_CONCOCT_v1.1_MAG genome assembly, contig: ERZ772903.1101, whole genome shotgun sequence"
GCA_938049115.1_ERR589366_bin.96_CONCOCT_v1.1_MAG,"CALICX010000001.1 MAG TPA_asm: uncultured Kingella sp. isolate ERR589366_bin.96_CONCOCT_v1.1_MAG genome assembly, contig: ERZ772775.27147, whole genome shotgun sequence"
GCA_945276975.1_SRR11267064_bin.2_metawrap_v1.3.0_MAG,"CALYPQ010000001.1 MAG: Snodgrassella alvi isolate SRR11267064_bin.2_metawrap_v1.3.0_MAG genome assembly, contig: ERZ9515147_63, whole genome shotgun sequence"
GCA_945279255.1_SRR11267077_bin.16_metawrap_v1.3.0_MAG,"CALYPZ010000001.1 MAG: Snodgrassella alvi isolate SRR11267077_bin.16_metawrap_v1.3.0_MAG genome assembly, contig: ERZ9515170_1, whole genome shotgun sequence"
GCA_945878035.1_LE-05nov19-130,"CAMCSN010000001.1 MAG: Neisseria lactamica isolate LE-05nov19-130 genome assembly, contig: LE-05nov19-C174, whole genome shotgun sequence"
GCA_946221005.1_98yxbXxVq9_bin.11.MAG,"CAMIGD010000001.1 MAG: Conchiformibius steedae isolate 98yxbXxVq9_bin.11.MAG genome assembly, contig: NODE_143_length_30134_cov_11.475814, whole genome shotgun sequence"
GCA_946221345.1_MRGlX7Nqwc_bin.8.MAG,"CAMIBE010000001.1 MAG: Neisseria cinerea isolate MRGlX7Nqwc_bin.8.MAG genome assembly, contig: NODE_87_length_16766_cov_3.812818, whole genome shotgun sequence"
GCA_946476885.1_SRR10914156_bin.5_metawrap_v1.3.0_MAG,"CAMKWC010000001.1 MAG: Snodgrassella alvi isolate SRR10914156_bin.5_metawrap_v1.3.0_MAG genome assembly, contig: ERZ12593051_1, whole genome shotgun sequence"
GCA_946476995.1_SRR10810037_bin.9_metawrap_v1.3.0_MAG,"CAMKWX010000001.1 MAG: Snodgrassella alvi isolate SRR10810037_bin.9_metawrap_v1.3.0_MAG genome assembly, contig: ERZ12407378_20, whole genome shotgun sequence"
GCA_946477485.1_SRR10914158_bin.8_metawrap_v1.3.0_MAG,"CAMKYL010000001.1 MAG: Snodgrassella alvi isolate SRR10914158_bin.8_metawrap_v1.3.0_MAG genome assembly, contig: ERZ12593057_1, whole genome shotgun sequence"
GCA_946478365.1_SRR10810014_bin.3_metawrap_v1.3.0_MAG,"CAMLBS010000001.1 MAG: Snodgrassella alvi isolate SRR10810014_bin.3_metawrap_v1.3.0_MAG genome assembly, contig: ERZ12407377_1, whole genome shotgun sequence"
GCA_946478495.1_SRR7287217_bin.10_metawrap_v1.3.0_MAG,"CAMLBY010000001.1 MAG: Snodgrassella alvi isolate SRR7287217_bin.10_metawrap_v1.3.0_MAG genome assembly, contig: ERZ10358306_1, whole genome shotgun sequence"
GCA_946478525.1_SRR10810031_bin.8_metawrap_v1.3.0_MAG,"CAMLCH010000001.1 MAG: Snodgrassella alvi isolate SRR10810031_bin.8_metawrap_v1.3.0_MAG genome assembly, contig: ERZ12407359_2, whole genome shotgun sequence"
GCA_946478595.1_SRR17134012_bin.1_metawrap_v1.3.0_MAG,"CAMLCM010000001.1 MAG: Snodgrassella alvi isolate SRR17134012_bin.1_metawrap_v1.3.0_MAG genome assembly, contig: ERZ12343533_1, whole genome shotgun sequence"
GCA_946480755.1_SRR17188286_bin.11_metawrap_v1.3.0_MAG,"CAMLKP010000001.1 MAG: Snodgrassella alvi isolate SRR17188286_bin.11_metawrap_v1.3.0_MAG genome assembly, contig: ERZ12636444_1, whole genome shotgun sequence"
GCA_946481525.1_SRR17188286_bin.4_metawrap_v1.3.0_MAG,"CAMLNR010000001.1 MAG: Snodgrassella alvi isolate SRR17188286_bin.4_metawrap_v1.3.0_MAG genome assembly, contig: ERZ12636444_96, whole genome shotgun sequence"
GCA_946481845.1_SRR12180962_bin.5_metawrap_v1.3.0_MAG,"CAMLPG010000001.1 MAG: Snodgrassella alvi isolate SRR12180962_bin.5_metawrap_v1.3.0_MAG genome assembly, contig: ERZ12593130_12, whole genome shotgun sequence"
GCA_946482505.1_SRR12181027_bin.1_metawrap_v1.3.0_MAG,"CAMLRT010000001.1 MAG: Snodgrassella alvi isolate SRR12181027_bin.1_metawrap_v1.3.0_MAG genome assembly, contig: ERZ12593154_24, whole genome shotgun sequence"
GCA_946698215.1_SRR7986790_bin.3_metawrap_v1.3.0_MAG,"CAMPDP010000001.1 MAG TPA_asm: Snodgrassella alvi isolate SRR7986790_bin.3_metawrap_v1.3.0_MAG genome assembly, contig: ERZ12419742.18, whole genome shotgun sequence"
GCA_947097505.1_SRR8786263_bin.5_metaWRAP_v1.3_MAG,"CAMURL010000001.1 MAG TPA_asm: Neisseria elongata isolate SRR8786263_bin.5_metaWRAP_v1.3_MAG genome assembly, contig: ERZ11772394.103, whole genome shotgun sequence"
